LShoulder_x,LShoulder_y,RShoulder_x,RShoulder_y,LElbow_x,LElbow_y,RElbow_x,RElbow_y,LWrist_x,LWrist_y,RWrist_x,RWrist_y,LHip_x,LHip_y,RHip_x,RHip_y,Hip_x,Hip_y,LKnee_x,LKnee_y,RKnee_x,RKnee_y,LAnkle_x,LAnkle_y,RAnkle_x,RAnkle_y,LHeel_x,LHeel_y,RHeel_x,RHeel_y,LBigToe_x,LBigToe_y,RBigToe_x,RBigToe_y,crossfit_label,session_id
657.7919006,519.0752506,582.9375076,516.734004,669.7059631,572.0654869,565.4666138,571.8409538,684.1246033,627.8931141,553.6872482,625.7627535,643.9710999,462.2530174,600.3239059,460.163126,622.1475029,461.2080717,652.8012848,551.2948465,584.516983,542.0715237,646.5341949,607.9569626,584.485054,608.9101124,641.3861084,616.1391163,588.9807129,614.651413,654.1448975,634.5520735,576.9942093,638.2107353,2,4
657.8040314,518.969593,582.8408051,516.9027901,670.2561951,573.5337496,565.7061768,572.0172071,684.1143799,628.1297064,553.6844635,625.7104397,643.9610291,462.2562361,600.1694489,460.1875448,622.065239,461.2218904,653.1941223,551.3432121,584.5773315,542.6029015,646.5328217,607.8405333,584.487915,607.849803,641.3848114,615.7682419,588.9748001,612.0033646,654.1779327,634.5114756,577.1959686,637.5699663,2,4
657.8233337,519.0064573,582.77565,517.1769333,670.5654907,574.0046597,565.7743073,572.8957701,684.1108704,628.3645821,553.7022781,625.7780313,643.9595795,462.2918558,600.1691437,460.2498579,622.0643616,461.2708569,652.9646301,546.6384459,584.8897171,543.3122063,646.5391541,607.8006649,584.4309616,607.0565987,641.4454651,615.438652,588.9136887,611.055665,654.204483,634.487443,577.1940231,637.1724415,2,4
657.8423309,519.017272,582.7727509,517.1783495,670.7429504,574.3404722,565.7422638,573.1145096,684.0802002,628.3893013,553.731308,625.8677244,643.9595795,462.5057459,600.1842117,460.4287291,622.0718956,461.4672375,652.9438019,551.5999317,583.996048,543.259635,646.5415192,607.7609253,584.4356537,605.640521,641.4756775,615.3091335,588.899765,610.5276346,654.2224884,634.2982721,577.6269531,636.3789797,2,4
657.7547455,516.1298847,582.6073456,517.070632,671.264801,574.2183781,565.6072235,573.1705141,683.9979553,627.6694822,553.7178802,625.6203604,644.0592194,462.4511147,600.2137375,460.4323339,622.1364784,461.4417243,652.2149658,552.2108746,581.6662598,540.9246111,646.657486,607.7931976,584.4385529,605.2443695,641.5181732,615.4837132,588.9038849,610.1587343,654.2352295,633.9973927,578.1534958,636.3518572,2,4
657.7937317,516.3281107,582.5806808,516.5235472,671.5940857,574.1655922,565.5130005,571.3960505,683.915863,626.635437,553.7017822,624.9448729,644.2888641,462.3003101,600.4885864,460.4304457,622.3887253,461.3653779,651.4212036,552.0694685,581.4206696,539.5296049,646.9652557,607.921257,584.5161057,605.3292131,641.7149353,616.2946844,589.4216919,610.3283787,654.3293762,633.6892176,578.9305496,636.3336611,2,4
657.6498413,512.8915358,582.4506378,515.2290058,671.5821838,570.6152487,565.5141449,569.45014,683.6564636,623.2187319,553.702507,624.1124868,644.4351959,462.2384691,600.4802704,460.4721165,622.4577332,461.3552928,650.8522797,551.5628099,579.7848511,539.1551685,647.0683289,608.076396,584.8206329,605.4716921,641.772995,617.54498,590.1270294,610.5939388,654.4180298,632.6139736,579.7302246,636.2131548,2,4
657.5867462,510.391674,582.2725677,511.5746355,671.3136292,566.7475033,565.5125809,567.1560144,683.1187439,619.8555851,553.8753128,621.703434,644.4721222,462.025094,600.165596,460.4751635,622.3188591,461.2501287,650.8654022,549.8335361,579.1771698,538.867507,647.1879578,608.1648445,584.9220657,605.5684662,641.829071,619.2094517,590.6275177,610.7516956,654.5368958,632.0319986,580.4141235,636.0294771,2,4
657.5849915,501.8991995,581.807251,504.5870304,669.6021271,556.1732054,565.8838654,561.2330961,679.3536377,611.5233564,555.0419235,615.5119085,645.054245,460.9392929,600.1766968,459.577589,622.6154709,460.258441,650.2992249,539.2611694,587.2780228,537.9267597,647.4761963,608.1996918,584.9706268,605.637989,641.7857361,619.5053101,590.6651688,611.5089798,654.383316,628.1284618,580.4337692,634.6589327,2,4
657.2413635,494.8520708,581.5491867,499.5608711,668.8627625,548.0344391,566.0733032,554.473629,676.7206573,604.1326475,557.7774048,607.9011297,645.173111,458.3025742,600.2135086,457.7537727,622.6933098,458.0281734,650.4712677,534.5755005,589.7175217,535.1662731,647.9756165,608.2266855,585.3839111,606.0561991,642.2052765,620.3386831,590.7346725,613.6397266,654.3818665,626.9255447,580.1864624,634.4346142,2,4
656.643219,490.2418041,581.2303925,496.3549662,668.1058502,542.2387648,566.5284348,548.2315063,674.0192413,596.2143373,560.8209229,601.2089968,645.1683044,454.62327,600.2186203,455.5831146,622.6934624,455.1031923,651.2159729,532.1685076,590.1015091,533.6789131,648.6231232,608.1700373,585.9986115,607.996273,643.073349,622.1613836,590.7669067,616.8046904,654.522171,624.6806002,580.5640793,634.3660355,2,4
656.5733337,482.9937458,580.4464722,491.7577887,667.9291534,536.1171055,567.919693,543.0533409,672.3856354,588.7524319,563.3932495,596.0163689,645.0591278,453.6525679,600.1194,455.0168467,622.5892639,454.3347073,651.0630798,530.6771994,590.4393387,530.953145,648.5695648,607.6202488,586.6984177,610.3118134,643.0528259,622.0334959,590.8217239,619.6800613,654.5749664,625.451231,580.5161285,634.2748404,2,4
657.173996,474.4910145,580.0823212,477.3649693,666.0365295,522.1633101,569.4124603,525.9713173,667.596283,573.0852842,565.9885788,578.2212639,644.6950531,454.1777229,600.1312256,454.8130846,622.4131393,454.4954038,648.8223267,532.3974609,590.3141022,532.049675,648.5001373,607.1919966,586.9675446,611.2680531,643.0114746,620.9079123,590.552597,621.1256647,655.1444244,628.4931135,580.497551,634.6817636,2,4
657.2193146,466.0090113,579.7478485,468.1021214,664.4218445,513.7712574,571.4835739,517.2224665,665.4512024,563.8470268,567.9437256,570.286603,642.0475006,454.3566799,600.0119019,455.1065397,621.0297012,454.7316098,647.749939,534.0666103,589.9570465,532.1625423,648.4495544,607.2094631,586.9377899,611.1710644,642.9573059,620.8174896,590.0298309,621.0227108,656.2519836,629.613719,580.2326202,634.7054958,2,4
657.5679016,457.9628992,578.8134766,461.3638115,663.9014435,506.4316607,572.4682617,512.0022011,664.5256042,557.0652008,570.166626,565.8395863,641.6501617,463.7798595,599.0050507,461.7562723,620.3276062,462.7680659,646.5786743,533.6590004,589.6615601,532.2478151,648.4010315,606.8930483,586.8837357,610.5859995,642.9476929,620.7527304,589.9049759,620.4392767,656.9087982,630.2652597,580.093689,634.5874786,2,4
658.0667114,453.0780172,578.7604523,453.8090801,663.1645966,499.646101,573.0998611,505.6885386,663.4399414,551.9814491,571.5459442,556.7974949,641.3719177,470.0218534,599.196167,469.2400646,620.2840424,469.630959,646.5351868,534.3838406,589.5035553,534.1386223,648.3795929,606.8872547,586.651535,610.185256,643.1495667,621.1783648,589.7748566,620.0882721,658.2499695,631.0911655,579.9315262,634.7906399,2,4
658.0612946,437.8995466,578.7119675,443.4697437,662.3988342,486.6760111,574.9158478,497.8945112,662.5832367,541.5986395,574.2354202,544.3362522,641.4562988,472.7670622,600.8136749,472.7906656,621.1349869,472.7788639,646.5773773,538.1891012,589.6636963,539.885416,648.6458588,607.1036339,585.2480316,609.5598078,643.4837341,621.1339903,588.9302826,620.0377178,659.679718,632.0827675,579.1181564,634.5805693,2,4
658.2604218,433.721652,577.911911,437.9504871,662.5191498,481.4198685,575.4072189,487.5095558,662.9631042,535.0478697,574.7649002,538.2229614,641.053772,473.6352396,600.7843781,473.3691645,620.919075,473.502202,646.4981842,539.6303701,589.5769119,541.7948484,648.8972473,608.9831543,584.7225952,609.5288658,644.1696167,622.2302198,588.9319992,620.8358145,659.5149231,633.2433271,577.7354813,634.4971848,2,4
658.3589935,424.1176271,577.7507782,432.369132,662.7675629,475.1946115,576.0213089,482.8495073,663.0714417,530.1031637,575.4053879,533.133502,640.4808044,473.5746002,600.1612473,473.3621693,620.3210258,473.4683847,646.6613007,540.9409189,589.561882,542.3568249,648.971405,609.6196318,584.5560455,609.5204544,644.6717834,622.1102715,588.9518356,620.4588461,659.3482208,633.7733316,576.4177704,635.2050734,2,4
658.8994598,419.200387,577.9209137,422.6674747,662.8091431,471.979351,575.946579,475.1374912,662.9259491,524.322381,575.9181595,527.7536774,640.4501343,472.4025393,600.1578522,472.3858452,620.3039932,472.3941922,646.775589,540.7568979,589.5058441,543.0000401,649.0342712,610.4839897,584.4187164,610.1104546,644.8784637,623.2792854,588.9653397,620.9788084,658.5157013,633.6934233,576.2316132,635.9462214,2,4
